9.3754,5.2463,12.752
0.27905,-0.056144,-0.34731
-3.0602,6.1266,2.106
-1.5051,-1.8269,-0.22538
0.9306,7.1029,4.1256
1.8097,0.53592,-0.28028
10.31,2.0384,-1.4927
-0.47599,-0.31057,0.2417
-2.1503,6.4761,2.7824
0.95094,0.20556,-0.57665
0.11675,7.4987,4.3708
0.31698,8.0087,4.8165
9.9289,1.5663,-3.3017
-5.9927,5.6159,0.85735
-1.7548,7.0077,3.1754
10.68,5.7128,16.052
9.1932,6.6138,28.321
1.4914,7.7628,5.0256
9.9552,4.3641,9.3273
-4.5979,5.2713,1.0313
-7.7977,3.6099,-1.7206
0.29617,-1.6163,1.1754
10.584,8.0228,4.5065
-5.729,5.2697,0.6879
-4.0691,4.9157,0.40608
-4.1192,6.1662,1.9476
0.66428,-0.65896,1.8593
-1.3983,6.3507,2.749
-6.1146,4.9,-0.079528
-2.991,5.6993,1.7611
0.10559,-1.2265,-2.799
0.16841,0.13779,-0.63206
10.462,0.44343,19.96
3.6156,9.0673,6.8876
-0.64102,-1.8529,-0.11522
-4.5709,6.1758,1.8777
10.459,4.5026,-5.366
9.567,10.643,10.011
-1.3455,-0.87837,-0.55399
-4.6384,5.8476,1.3268
9.5797,5.3349,25.412
2.1626,8.197,5.6304
8.6757,1.7576,15.893
-0.90698,6.8319,3.2941
-1.8443,-0.26113,-0.11353
9.7974,0.36292,-5.8201
-2.0992,1.3964,-0.49535
11.075,0.67114,6.3954
0.32761,7.319,4.2066
-1.0183,6.8297,3.3461
-4.75,5.8228,1.2342
2.7061,7.5605,5.0654
10.219,7.3457,-12.62
-5.1325,4.2924,-0.24853
0.87763,0.44162,0.69414
-2.9235,5.9428,1.9137
-3.0947,6.5768,2.6549
-7.0636,4.4276,-0.58928
-0.21751,-0.17399,-0.68968
-0.5489,-0.37276,0.79527
1.0992,0.21808,1.2449
9.6148,3.4907,-8.4917
-2.0995,-1.0071,0.94041
10.121,3.0446,-1.6006
-3.2443,6.4525,2.3391
7.7737,4.2289,5.4922
3.9004,8.4543,6.4119
4.1212,9.3117,7.2045
1.7438,8.1384,5.3259
-0.65918,5.9593,2.4398
0.04839,0.61895,-1.5519
5.5492,9.6594,7.7088
-4.9221,4.7866,0.30599
10.533,6.2219,8.4998
0.64302,0.86551,-0.81331
1.1631,7.8227,4.9698
-7.5426,4.0282,-1.2252
10.89,3.0371,10.252
-0.7854,7.7374,4.2038
11.2,2.9211,9.0748
10.14,1.0056,5.5536
-0.50507,0.78328,-0.61435
0.49683,0.43782,-0.081664
10.235,2.9531,6.5135
10.825,6.7441,13.962
9.2511,9.1553,6.0588
-4.0914,5.4384,1.0938
-1.5644,6.3054,2.6284
10.599,6.0625,11.356
-0.88214,1.0076,-0.4841
3.8054,8.7985,6.477
-3.2078,5.2816,1.3465
1.0036,-0.61263,0.25043
-2.3028,6.473,2.591
-0.085463,1.5245,1.6843
12.029,9.8551,15.283
9.1793,3.407,4.6205
-1.8272,6.5287,2.6619
-0.2288,0.67702,-1.1611
0.053495,1.0496,-0.059848
12.139,2.91,23.473
9.3087,3.0005,6.2678
1.4525,1.0395,0.95944
-4.1832,5.1291,0.81316
-2.4652,1.4915,1.1283
-4.5896,5.796,1.3933
9.7772,11.296,17.261
9.8838,6.1118,18.334
9.8139,7.2314,6.6992
8.351,4.4289,6.667
9.6239,4.7123,13.088
11.702,5.3509,0.83786
4.2875,9.1265,6.9645
-6.1089,5.5954,0.57787
-2.5717,6.051,2.1608
2.2165,7.2427,4.5951
0.6163,1.3832,-1.5666
-5.2632,5.7927,1.2416
-1.5163,-1.07,0.65282
9.4758,3.2527,8.0594
9.5139,3.7302,8.2169
-4.2694,5.9595,1.8005
9.8562,1.1199,6.5634
0.92983,1.0541,-0.2298
1.589,1.2437,0.77616
0.76285,0.8776,1.3779
-1.4169,-0.12581,-0.58758
0.55902,0.72912,0.14828
9.5173,5.2862,-8.3588
-0.12811,7.3938,3.9728
1.4063,0.68058,0.75911
-5.2077,4.4055,-0.19693
-0.16374,0.30232,-0.94645
8.4462,2.7764,15.946
-5.9397,5.7121,0.93178
0.23439,7.3152,4.2023
0.13239,7.1925,4.0156
-0.85023,0.88167,-1.16
-3.9045,5.822,1.7582
0.82047,1.0377,0.010307
0.28834,-1.8545,-0.29199
1.6574,9.2458,6.6712
-2.7624,6.6861,2.6469
8.9128,5.6089,12.06
-0.17649,-0.6483,0.64717
-4.5051,5.5149,1.2592
0.69535,-0.24692,1.4705
9.8491,-2.9074,9.9451
1.2266,0.26414,-0.21284
-0.36419,-1.1778,0.53556
1.0666,0.14444,2.7681
-4.231,5.6781,1.2221
-0.98335,0.62392,-1.5075
10.391,1.8217,0.65019
8.3505,5.2256,-1.4556
-0.5578,0.52827,-0.2728
-0.37665,6.4032,3.0342
10.535,8.8709,2.8539
11.11,-1.4259,1.1676
-2.3396,7.1544,3.2684
9.2179,7.8122,-5.502
10.082,5.552,-6.9434
-1.5685,0.34639,0.59634
9.0214,1.6533,-0.49686
1.3798,-0.17789,0.049435
2.4076,7.7481,5.1399
0.78337,-1.279,0.10123
0.60673,0.41578,-0.4385
10.078,-0.060709,24.339
0.78556,6.6451,3.5765
0.14157,0.30639,-0.25929
8.7283,3.2171,20.623
4.7999,8.9122,6.9135
10.808,2.3187,16.736
-2.1737,6.987,3.0784
-8.8004,4.0955,-1.5138
0.55014,-0.23978,1.2078
10.323,6.2522,0.60439
10.242,0.68499,15.571
10.777,5.9974,-6.9345
8.8876,-0.079485,4.0064
9.9255,8.0633,-13.479
9.3695,5.2706,-0.11958
-1.3736,-0.8215,-0.030124
-1.9674,5.8942,1.9795
-7.8389,4.2658,-0.89966
9.9893,1.3287,9.731
11.332,6.1954,11.914
-0.12649,-0.52899,-0.41103
0.71844,7.8189,4.7233
-0.9782,-0.80154,-0.53838
0.50133,0.37818,-1.227
9.405,11.294,19.409
-3.0473,5.7367,1.7237
-4.7305,4.7545,0.14328
-3.6213,4.6713,0.29673
0.12033,-1.0411,0.45434
-1.9751,6.7879,3.1495
4.3619,8.8555,6.6687
-5.9304,4.7941,0.066431
-1.614,6.625,2.9109
10.635,3.7159,19.465
9.7487,5.3197,6.1776
-1.2429,6.4414,3.0014
-0.4889,1.3922,-0.92124
9.8888,7.1358,-0.28272
8.5227,1.2496,8.3878
-2.2447,5.9873,2.0862
-9.4942,3.0515,-2.5926
-8.0655,4.1252,-1.0552
11.5,4.0928,8.6883
-6.7288,4.479,-0.55803
0.098993,7.026,3.8045
10.234,8.4148,0.13867
1.1363,-0.82066,-0.042104
-0.20824,-0.13085,-0.39931
-4.044,5.307,0.94135
-2.0516,0.65532,0.54935
-2.3349,6.5644,2.5066
1.2416,0.24275,0.12915
-6.4679,5.3477,0.45909
-0.11835,1.1886,0.021531
10.68,2.9005,13.531
0.51081,-0.45659,0.29964
9.0635,6.2513,4.0197
-2.07,7.1921,3.3149
10.833,6.2349,-12.919
-0.23713,7.6767,4.6062
-0.3384,-1.3256,0.52907
11.315,4.8965,-6.8754
9.9761,6.714,22.163
-2.1568,6.3369,2.5413
-0.86421,-0.57711,0.48628
1.5534,7.4076,4.5306
-0.2773,-0.90688,1.2951
0.40073,-1.0191,1.5516
-9.9236,2.5469,-3.3495
0.56364,0.90075,-1.7839
10.28,2.4746,2.7455
-3.6993,6.6616,2.5547
0.86392,1.3037,1.0571
1.4393,-0.34579,0.90726
12.251,3.2175,9.0366
-6.3886,5.2822,0.409
10.192,3.0135,1.2791
1.6359,0.084606,-0.1888
10.192,7.3944,8.934
10.622,3.1154,3.4632
-2.8977,5.614,1.5259
9.8133,-0.3099,-1.5973
8.7151,7.041,7.1104
-4.7018,5.6598,1.3449
-7.8649,4.0205,-1.4511
10.082,6.6484,23.705
1.1436,-0.7994,-1.2976
-2.7476,5.9813,2.0124
10.436,1.1907,1.8358
8.8505,2.345,17.497
-1.1685,-0.82248,1.7848
8.6012,7.1646,6.2694
-4.7576,5.321,0.98553
-0.17332,-0.094921,0.4872
10.426,1.602,18.329
1.2576,0.12839,0.79323
-2.1611,6.8895,3.0114
-1.7626,6.2655,2.5793
10.233,5.0765,-6.6969
-0.85684,-0.020431,-0.04789
-4.9222,5.0838,0.66884
11.713,5.2317,8.9028
10.28,0.94291,17.268
-2.2585,6.1187,2.3285
-0.12993,-0.66616,-0.68215
0.90004,0.95489,0.17694
8.2957,1.7967,8.2879
9.502,1.3218,-9.5905
-7.3303,4.6015,-0.44293
1.3491,-0.70246,-2.2493
-5.7733,4.692,0.070896
11.949,3.3419,21.703
0.54031,-1.1153,-0.32724
9.7266,-2.595,-5.8634
9.4574,4.2743,7.8626
0.34691,6.2171,3.0818
-10.442,3.5215,-2.5266
-0.85314,7.4641,4.088
10.427,5.8861,14.141
-1.562,6.6503,2.9475
0.19995,-0.59687,0.30222
-0.77842,-0.1481,0.64915
-3.9125,5.7384,1.4614
2.1343,7.983,5.3211
1.9624,-1.3631,-0.072599
-1.8163,6.7342,3.0844
10.322,4.8747,1.0649
2.4541,8.1483,5.5573
11.639,3.0677,3.9788
10.677,2.6103,8.0034
11.755,7.3354,6.6135
-8.5963,4.6163,-1.0077
-3.3462,5.8835,1.6756
-0.80191,7.4498,3.871
9.5495,6.6867,22.072
-6.8075,4.8251,0.002705
2.7882,8.4235,5.9136
-1.1542,1.1591,-0.094646
0.32131,7.2699,4.1778
12.191,-0.9446,5.6417
-4.6787,5.2945,0.91673
-0.47392,-1.7307,0.35329
8.5994,7.5678,-2.2254
9.7493,2.8001,-5.2307
-2.8584,5.9616,1.9954
-7.7853,3.3099,-1.922
0.59709,-0.84124,-1.6951
0.19583,-1.5206,0.21946
-9.8329,2.7114,-3.0893
1.6182,2.6736,1.6925
9.1524,5.2482,-1.8903
-2.9204,5.7477,1.6821
-1.4207,0.15412,0.084537
9.6457,1.9067,8.0858
1.0336,-0.80361,-0.5107
10.404,10.12,10.194
0.15653,-0.19932,1.9033
7.6362,9.9017,-2.3413
9.9396,5.3853,18.853
1.1284,0.79295,0.39328
-7.9442,3.6852,-1.5535
9.593,2.1225,16.319
-2.3818,5.8864,1.9617
-0.17629,7.4681,4.1461
0.90194,-1.9797,-0.57922
9.3069,2.4984,7.0707
-1.5026,-1.3313,0.45902
-2.7773,6.1679,2.2696
8.2478,-0.24677,16.094
0.057564,-0.65862,-1.721
-5.8139,4.7393,-0.0059165
-1.7379,5.9657,2.2742
11.707,-2.8515,-0.51231
-3.3872,6.5872,2.6257
-2.0768,-0.11677,1.0871
10.681,1.9198,3.0952
-4.1968,5.6887,1.4133
-3.3294,6.3888,2.4097
-0.24037,-0.67256,0.0065093
0.97553,8.269,5.3344
1.3981,7.208,4.3812
1.0996,0.25194,-0.83147
-10.989,2.9998,-3.1243
12.313,5.8283,23.312
-1.056,7.366,3.8397
-4.7088,5.7823,1.3666
-5.065,4.7629,0.33273
-0.65208,-0.037981,0.63255
3.0344,8.0938,5.7264
10.686,2.1067,6.4403
-0.63456,7.402,4.1272
-4.0876,5.4472,0.98241
11.097,2.7594,6.1642
-0.99196,7.0147,3.6453
-5.7612,4.6254,-0.27189
9.1039,6.2972,-0.36375
-0.37983,-0.35232,1.4685
0.0088348,6.797,3.534
3.1585,1.6173,0.22578
-4.0624,5.9243,1.7636
8.3459,4.3625,6.6679
-1.5183,6.0757,2.3872
9.6591,3.9869,-1.3867
0.91426,-1.1149,-0.38195
0.41979,0.28761,0.11339
-0.94428,-1.0719,0.43752
10.016,-2.3944,2.6586
-0.95091,-0.10173,-0.089803
-5.7647,4.9722,0.47134
-0.45165,7.2363,3.8491
-1.8853,6.7076,3.2275
1.2963,-1.2874,-0.65428
11.244,4.7,12.29
-7.3479,4.2693,-0.80165
-0.56137,-1.0968,-0.92264
0.57668,0.86955,-1.3075
-1.3501,0.54161,2.535
10.554,2.4971,-2.5391
-0.45221,-0.52093,0.98399
-3.8435,5.2326,0.87131
0.96115,-0.33824,0.45049
-5.0023,5.6476,1.2642
-2.0858,0.98105,0.79414
0.47168,1.084,-0.26414
11.911,2.1936,16.004
0.24472,-0.15484,0.91939
9.9988,3.6488,17.547
1.2386,8.0885,5.229
-2.498,5.6309,2.0396
8.5365,6.0481,14.386
-5.9005,5.3074,0.56714
2.4412,7.9909,5.5309
-0.48948,0.028409,-1.8172
-3.3161,5.6736,1.7233
-1.7805,5.5116,1.8701
0.49306,1.7095,-1.2974
-9.0509,4.1605,-1.3376
9.7935,5.0933,3.2699
10.494,4.3086,0.53334
-0.4001,7.0289,3.5407
1.2262,-0.68755,-0.28438
8.601,5.1442,-10.983
-3.0295,6.1553,2.1898
-0.83488,6.8564,3.5076
9.1125,-0.30617,-1.531
10.679,13.722,6.9145
-1.5512,0.32864,0.19146
9.521,4.1279,6.5258
-1.7336,6.4391,2.8044
0.37147,-0.84384,-0.6573
9.5203,9.2883,13.382
-2.3945,6.8348,2.8745
9.2566,0.2538,8.5213
-7.8777,4.4018,-0.90261
0.66937,0.55457,-0.57451
11.916,3.396,-15.534
-3.6116,6.0519,1.8252
-2.8113,6.174,2.1793
-6.1729,4.4752,-0.43425
11.025,7.3747,2.1934
-5.0898,5.0307,0.44853
11.912,3.9149,-3.5063
2.9745,1.9305,-0.52173
0.96937,7.1185,3.9553
10.433,1.4119,22.021
-2.1903,6.6355,2.9376
-1.1758,6.4703,2.8441
0.14782,6.9545,3.8703
-7.1866,4.2402,-0.75964
1.511,2.2444,0.28616
1.6519,7.7983,5.069
-0.37841,-1.8324,-0.38683
-1.3106,6.4723,2.7805
10.273,8.7835,14.126
-7.5109,3.6973,-1.4209
-10.63,3.0891,-2.9482
1.5197,7.2945,4.3676
0.52601,-0.58949,-1.3814
-6.0442,4.442,-0.21298
-8.5566,4.2574,-1.2197
10.426,7.246,14.742
-6.295,5.1435,0.41616
9.1645,4.7075,-0.033565
0.1798,-0.0014429,0.62101
2.0313,0.56456,0.40226
9.3613,-2.4839,12.094
-0.74235,6.4831,3.0538
-0.74804,7.061,3.5827
9.7053,-0.11405,-7.0885
10.16,2.891,2.8852
-0.93759,0.25443,1.5667
-1.1827,6.9302,3.4866
-0.3587,-0.47411,-0.90466
9.3512,4.0974,1.4595
9.4115,3.8558,6.2073
1.7899,7.4769,4.7478
-0.13247,-0.52788,1.5357
-2.3845,7.4803,3.603
1.7672,7.5625,4.5658
9.9945,6.4277,19.041
-8.975,3.2105,-2.4153
-0.77017,6.4788,3.072
-3.7602,5.8019,1.5151
10.434,6.7509,12.036
9.979,3.9854,4.7031
-1.9841,6.6387,2.9299
9.7265,2.8522,-1.5615
1.1077,0.68525,-1.3712
-1.2242,0.20098,-0.20019
-8.3113,3.98,-1.2058
-0.065965,6.7818,3.4432
-4.2099,5.566,1.4002
10.709,2.0643,8.8708
-0.42713,-2.5088,0.30818
10.47,4.5038,14.673
9.8025,0.86722,24.218
10.281,1.7318,20.174
9.5722,4.9243,10.536
-2.631,6.1205,1.9562
1.0966,0.27394,-0.92546
-1.9128,6.8846,3.0348
-0.99102,0.71666,1.2522
-6.7461,4.1654,-0.6922
9.417,5.449,-3.1028
-0.92716,6.7461,3.3394
9.3481,8.8418,14.82
11.88,5.68,4.4916
9.6471,5.42,5.9732
0.50462,-1.1719,-0.21463
1.9281,-0.93916,-1.2135
-1.1821,1.0141,1.8512
3.4612,8.3446,5.9493
11.516,5.1517,30.906
-2.3595,6.0747,2.1344
0.14306,0.84859,0.42162
-1.518,-1.3594,0.1509
9.5322,7.9856,-5.8751
-0.2408,7.2297,3.9215
-5.3525,5.4039,0.69103
8.9638,7.461,14.574
8.1416,1.3356,30.007
-5.3543,4.7699,0.28682
-6.1244,4.3403,-0.456
10.566,2.7837,6.7058
7.1092,0.28608,-3.9046
10.67,2.2681,22.537
10.046,4.6368,-6.6755
-9.9864,3.2982,-2.5283
-1.6765,6.6217,3.005
-6.5651,4.4743,-0.2257
-0.26762,1.2046,-0.047468
0.9341,8.1095,5.2715
-2.4498,6.3314,2.2627
10.562,0.091036,15.624
10.58,9.9895,-10.888
-0.059246,7.6253,4.3978
-3.6133,5.7525,1.6758
-8.9423,3.1366,-2.3194
-3.2191,5.498,1.4807
-2.5935,6.627,2.8391
8.2952,4.1251,14.405
1.2008,-0.49182,0.39774
-3.0743,5.9862,2.0769
-1.348,-0.69007,0.74077
2.7439,8.8308,6.5113
-1.6378,-1.9978,-0.78993
-2.3429,6.7711,2.8003
0.095136,1.7725,1.078
9.5951,4.0014,22.098
-0.15113,0.67184,-0.8782
-5.3823,4.655,0.1652
-1.224,0.57624,-0.31702
0.43314,0.73005,0.77825
-0.66485,1.8031,0.44408
8.0539,0.75314,25.36
1.0658,7.0148,4.0839
9.4841,11.478,2.0659
-0.68156,-0.15283,0.8465
0.99075,0.66724,0.89165
1.7133,8.2241,5.711
9.8196,1.4225,14.37
-0.91073,-0.88704,-0.0062921
10.604,4.0609,29.939
-3.1249,6.3706,2.5047
-2.6629,6.4864,2.7831
10.984,3.1632,9.8435
-1.8735,6.6281,2.932
0.19954,7.2843,4.1742
-10.088,3.0539,-2.7293
0.94634,1.0135,-1.2004
9.5736,-2.3398,-0.42568
0.082831,-0.14327,-0.15847
-10.129,2.9218,-2.8942
0.63848,-0.1897,0.46877
10.638,8.8523,5.1698
11.012,11.968,6.9735
8.1938,3.817,11.197
0.52048,0.053216,1.822
-3.9094,5.3883,1.0649
-0.10649,7.239,4.002
-0.15763,0.24048,0.50943
0.13829,-1.8674,0.48048
9.9718,5.9691,21.704
0.25476,7.4428,4.1332
-5.0001,5.1141,0.63556
-1.6394,6.9475,3.269
1.7158,8.1757,5.4372
-5.1499,6.0265,1.4355
8.8358,3.0598,-6.7019
11.911,0.89696,-11.669
-0.3807,-0.43642,-2.0215
12.221,-0.27019,-17.232
-1.2894,-0.41491,-0.29934
-3.383,6.4597,2.3192
-4.8449,5.7584,1.2149
9.5347,0.89487,2.3644
-0.79052,-1.9912,-0.84597
0.3257,0.68087,0.78898
-8.1538,4.0936,-1.2372
-1.9018,6.9394,3.1152
-0.62349,-0.94885,-0.058403
9.5684,0.73078,1.1655
-1.0749,0.97051,-0.99132
-0.70248,6.7614,3.3701
11.635,-1.367,14.563
9.0335,7.9257,6.4577
12.101,-1.0346,18.111
-3.9915,5.3433,1.1236
-5.8295,4.618,-0.048553
8.1919,2.2446,6.1386
1.8767,8.2641,5.6054
9.9504,2.9516,12.934
10.426,7.9125,15.841
-2.4893,6.4435,2.7184
-1.2076,6.8682,3.2418
-2.304,5.8559,2.1087
-3.3695,6.1015,2.0873
-0.42332,6.4654,2.985
9.6558,4.8276,9.3432
-3.5844,5.4612,1.1854
0.44792,6.8336,3.704
-1.5678,7.3959,3.8233
10.717,4.9296,16.719
0.29958,1.3372,2.3603
1.8551,0.92099,-1.0335
10.121,5.5344,2.0771
7.0094,10.327,8.9216
-0.44043,-1.21,0.66703
-0.068349,0.33472,1.9645
-11.901,2.2385,-4.2596
-3.8652,5.8722,1.6252
1.3919,1.7998,-0.3868
9.7274,-1.7411,1.9908
-3.5725,5.402,1.1405
-0.53047,-0.56033,-0.10307
0.28703,-0.60566,-0.13983
0.27601,-1.8295,-0.59786
0.28841,-0.18471,0.80702
-2.8129,6.0679,2.0982
-4.1901,5.9175,1.6459
0.13403,-0.37454,-1.6439
-0.01276,-0.4157,0.7934
-1.8533,5.2507,1.4044
-0.44844,1.499,1.8045
10.679,4.788,5.4964
-6.5258,5.6161,0.7316
1.8773,7.7767,5.0519
9.8395,-0.16782,10.471
-6.9007,4.0629,-1.1282
1.1274,0.50243,-0.94013
9.9912,5.3963,24.322
-3.1447,5.8031,1.8467
9.2643,-1.3789,-6.7896
-0.4646,0.27171,-0.081551
0.0075576,0.76098,-1.8135
-1.5559,0.21863,-1.9979
-0.15175,7.404,4.3144
2.3206,-1.1271,-0.044035
-6.6332,4.2868,-0.67021
-5.6,5.4017,0.77846
0.67064,1.2374,1.6245
-0.68884,1.0375,2.2652
0.51174,-1.1126,-1.5579
-7.2717,3.681,-1.3283
0.71079,6.4183,3.4014
0.23596,-1.7588,-0.19726
-5.0848,4.8695,0.32312
2.8092,0.024315,0.23553
-2.2136,6.6764,3.005
0.4145,-0.55918,0.45818
8.2678,2.6708,0.74727
-3.0397,5.0234,1.096
10.61,8.3408,-4.4471
-1.847,5.8538,2.2375
-4.3275,6.0249,1.8646
1.6345,0.042975,0.34322
-5.0781,5.03,0.64192
10.636,7.797,12.134
0.81816,-0.92774,0.16613
-1.1322,6.6923,3.2868
-1.1372,0.072348,-0.68617
10.73,-3.6842,2.6825
-0.68677,0.10113,0.45817
0.60107,0.46702,-0.22981
9.3432,6.1707,6.6884
-0.10178,0.13236,0.032941
-3.7022,5.6972,1.5015
0.89278,0.022844,-2.8614
-0.43577,6.7781,3.5278
-5.568,4.8927,0.24628
10.004,-4.8286,2.599
1.0902,-0.9693,1.9512
-5.0743,6.0523,1.3005
9.9941,3.788,-1.3607
0.27207,0.50392,-0.96122
1.9929,0.28001,-0.63698
-3.8753,5.2073,0.98754
10.912,6.9465,3.9865
1.9203,-0.0069245,-1.0618
-4.4151,5.3697,1.1608
8.3943,1.6689,6.8237
-6.045,4.8811,0.021234
9.132,8.3808,21.817
-0.26014,-0.55741,0.11015
-0.52778,0.59211,-0.15558
-3.8306,5.7138,1.3989
-1.546,-0.1902,1.5815
-6.4812,4.5992,-0.30601
-4.8208,6.0195,1.54
-2.6789,6.3747,2.4494
9.4809,0.73995,3.196
9.2655,-0.9514,17.524
-0.11697,0.69286,1.3067
-4.1114,4.9021,0.69865
-4.8759,4.9982,0.61215
-0.62259,0.94114,0.16144
0.014866,6.9372,3.8641
-0.25313,1.1935,-0.89262
11.489,7.813,9.2476
-4.7013,5.3184,0.86462
1.0093,-1.0711,-0.89527
-7.5658,5.0763,-0.25503
0.58385,-0.084348,-1.8977
-3.1116,5.7173,1.7242
0.73906,-1.3852,-1.4689
0.98938,0.79533,0.28819
-0.23218,-0.16237,1.0214
10.92,3.9141,5.5758
1.0772,-0.20968,-0.73883
0.73374,0.47837,2.0183
-1.6452,6.586,2.8928
-0.70751,-0.39042,-0.12177
-2.4326,6.6145,2.8524
-4.7058,5.5872,1.0218
0.4598,0.42999,0.41891
-0.70226,-0.83323,0.92707
-0.37418,1.9434,-1.717
-0.58001,-1.8535,-1.7787
1.2372,-0.056227,-0.36271
10.323,1.7058,-9.6886
0.74248,-2.1099,0.99025
9.8725,5.9715,0.019024
-9.045,4.3374,-1.1149
10.979,4.2542,15.621
-5.9588,4.6657,-0.069225
9.9202,7.75,25.383
-2.0582,7.0515,3.3104
8.966,1.997,13.657
11.096,5.8075,3.7005
-0.82619,-0.33458,-0.34204
-0.11011,0.033012,0.37351
-4.3417,5.7852,1.4786
8.2255,9.22,13.698
-2.3116,5.9792,2.1379
-7.3576,4.6148,-0.75946
8.5325,3.3157,-1.6687
0.29821,0.47733,1.0905
-8.564,4.1042,-1.2352
9.2807,3.128,15.349
10.574,3.8412,-10.925
-10.077,3.6972,-2.3066
-0.52481,0.8493,-0.39754
-5.2226,5.6777,1.1653
-3.9269,5.2961,1.1246
-8.2282,3.5844,-1.8208
11.118,2.0136,10.849
1.605,0.40519,1.0877
-6.4289,4.198,-0.70119
11.203,0.44777,2.8179
10.825,1.861,14.57
2.3733,-0.26198,0.27526
-2.1982,5.4827,1.7509
-5.3517,5.3565,0.94605
0.094037,7.7246,4.5208
-3.2256,6.9179,2.7298
-4.4296,5.0802,0.64674
-0.41628,6.7031,3.2899
-12.339,3.0341,-3.2448
1.0993,7.1396,4.4113
0.61317,1.161,-1.0549
10.218,9.448,19.801
9.962,8.0566,7.0668
-0.12287,7.3103,4.1057
-0.21516,0.014741,-1.4291
10.259,-0.3911,16.84
-2.9397,6.8938,2.9793
11.857,9.9854,11.429
9.3051,6.7138,-1.5615
10.027,4.3188,11.002
-6.6612,4.39,-0.5243
0.78801,0.85297,1.2679
