2.8268,13.818,9.7814
26.577,-6.9229,25.648
2.4286,9.7353,6.8134
-2.8617,9.4724,2.6003
-5.523,5.3716,0.63618
-0.71597,7.5171,4.0412
20.974,-1.5323,24.33
-6.2637,-4.1485,24.773
0.80909,-0.17808,-1.124
-2.8409,5.8515,1.8332
6.8761,9.6411,9.7874
9.3011,6.9204,1.8037
10.822,-0.57405,16.15
9.9098,-3.0814,9.6246
0.29312,0.10066,-0.17648
-7.0306,4.7784,-0.13834
-4.8997,4.4288,0.017884
8.953,5.4114,-7.9533
8.813,0.88131,-2.8551
0.17952,-0.61052,0.80439
4.1347,16.731,13.455
-0.34424,12.499,6.7134
-0.28167,6.617,3.1602
8.3802,5.7012,0.031696
0.60104,10.542,6.0712
-4.6893,4.8019,0.35294
-1.3728,16.093,9.9514
-0.5452,-6.6194,25.024
-0.99071,-1.136,-0.35083
9.7691,5.4861,18.004
-3.5728,5.35,1.0827
-6.4188,7.9662,0.19727
5.828,-4.3276,26.321
1.3954,12.502,7.8197
0.61319,1.0277,27.268
-5.8797,4.2627,-0.51182
0.91928,11.538,6.9193
-0.46475,-0.17744,-0.48076
8.3239,3.0882,15.105
-6.6953,4.494,-0.33027
16.532,-8.7137,24.244
-0.81154,-0.92764,0.66806
4.7504,9.8812,7.9557
-0.54281,6.8792,3.5263
0.42337,0.62879,-0.18752
0.18504,6.5212,3.1391
-7.0929,5.4534,0.35119
-2.0175,6.2058,2.3353
7.6365,8.9779,9.3192
10.175,7.2066,11.528
9.5281,6.4421,-13.519
10.201,-0.10745,9.0791
-4.0469,5.3239,0.98333
9.0112,-0.74398,9.3813
-0.17225,0.2004,0.8766
0.5083,7.7171,4.5721
9.6121,-0.057583,24.751
-0.12984,0.022743,0.73459
-1.2167,6.7125,3.1575
6.2208,-5.4003,26.03
-2.4459,5.8833,2.0181
8.7472,1.4458,-12.571
-1.6027,6.7073,3.0759
2.9362,13.398,9.6513
-4.6422,5.6509,1.1781
-3.5988,6.3297,2.0872
-4.6699,10.117,2.9083
9.0682,0.84598,18.082
5.452,11.638,10.004
-1.3557,5.1624,28.449
-3.268,5.2225,1.2433
14.646,-7.6734,24.302
0.52332,7.2193,4.0746
10.139,5.8703,-6.0633
2.026,-0.22322,0.99578
8.3429,1.5497,13.642
6.0468,-0.38628,26.679
3.5114,-1.546,25
-0.27309,0.22481,0.36418
2.4106,8.7713,6.1786
-0.7212,7.0889,3.6565
9.0197,4.2499,10.74
-8.9194,4.1028,-1.4252
17.235,-4.5958,24.264
1.4169,13.409,9.0185
-0.83027,-6.6675,26.05
0.62115,-1.4083,-0.41006
1.6489,0.22422,2.1502
-2.3202,7.15,3.3467
8.8716,-2.1081,-0.87188
2.7374,8.729,6.1687
9.5428,5.532,-9.9507
10.326,3.8043,7.572
-0.9672,7.6252,4.2255
20.997,2.7565,23.399
0.25698,1.5781,-1.3318
9.6136,10.304,6.9942
-0.061881,1.1783,0.73175
1.4063,17.457,11.699
9.2698,3.0564,8.3604
-5.774,5.4639,0.92039
10.463,6.1108,-1.6892
1.2588,7.6448,4.6988
-0.91871,-2.2987,0.11631
6.1869,0.26425,25.381
0.95953,10.314,5.901
0.44717,-0.86268,0.65168
16.085,-6.7239,25.665
-1.202,10.798,5.2815
13.334,2.4439,25.489
9.5381,5.4251,16.443
1.3955,8.7016,6.0298
9.5553,-5.9052,24.706
3.7926,11.362,8.5651
0.3301,1.5968,0.32566
-4.5807,6.1132,1.786
15.273,-2.7712,24.305
1.6963,0.58266,2.1504
2.7005,12.838,8.4159
2.9109,9.1307,6.2344
9.4686,5.1674,-1.6072
9.8632,4.7504,1.2177
6.6526,-2.8269,25.663
0.0022519,0.51363,0.17133
-0.18239,10.774,5.8505
-0.58853,-9.2125,25.934
-3.3142,17.203,9.1511
-1.7996,-2.7542,-0.55567
1.0414,0.48102,-1.0524
2.1422,17.209,11.911
-3.3946,5.7438,1.4863
9.2639,-0.81464,-8.8854
9.4313,8.4752,9.1158
11.683,8.6525,12.234
-1.483,6.5561,3.0238
0.8102,0.81541,0.18414
21.206,-10.612,22.397
11.579,0.34192,11.437
-0.89784,0.011043,1.2344
1.2935,8.7416,5.5377
-2.1918,6.4348,2.6112
1.8674,13.252,8.2005
-0.18041,8.9691,4.7488
5.1062,9.3229,7.5241
-3.3287,6.1483,2.1711
-0.99678,-0.96409,1.2167
-4.0545,5.9584,1.7387
1.2475,7.7243,4.9691
10.197,6.6378,-6.6251
11.771,6.3723,10.445
8.8147,5.992,6.3106
-3.3877,6.4304,2.3864
3.5852,10.111,7.4881
18.944,-1.9779,23.836
11.689,6.5996,2.3361
3.1027,8.362,6.0532
8.5394,9.9311,10.455
29.567,-6.9338,25.742
5.512,14.953,11.716
0.26358,12.165,6.9567
1.4496,-0.78584,-0.11592
0.52836,-0.2132,1.9266
9.2941,1.85,13.395
13.046,-7.8067,21.875
10.111,4.5928,4.6762
0.16954,0.99233,-0.1107
9.3744,5.101,5.0583
3.949,-3.69,24.77
1.1789,6.7874,3.9085
1.7686,0.62203,1.4515
-5.8208,4.0073,-0.65273
4.2133,-10.212,25.352
9.9007,3.0235,-14.237
0.026627,1.7035,0.18569
-0.38344,15.675,9.317
1.0812,14.294,8.9569
11.14,9.7267,17.861
4.8388,-4.6436,23.61
3.4178,14.304,10.68
-0.76314,7.999,3.6138
25.37,-6.5323,23.381
0.66051,1.7834,-1.0172
0.13495,0.79245,1.0096
8.4371,4.5321,13.827
-0.17122,0.086223,-0.25139
12.114,-3.5534,24.869
-1.1226,7.3696,3.8546
-1.9803,-1.0207,-0.49277
22.705,-2.0285,24.815
-0.91485,9.2598,5.2043
-4.0994,5.773,1.6574
9.9222,4.2888,26.567
-5.3131,4.8575,0.21096
4.6181,-5.1063,25.646
8.8312,0.21197,8.8484
-1.0302,10.381,5.5616
-9.5725,-5.0936,25.657
-0.54223,6.6849,3.2669
-0.7288,0.65091,-0.96753
-0.99421,-2.1943,-0.0091321
8.6447,-6.741,26.041
9.7939,7.727,21.719
-1.1699,6.1149,2.6154
-0.41262,13.552,8.0371
1.6575,1.3945,-0.24772
4.1563,11.005,8.7428
10.989,4.6256,6.7273
-0.17365,-1.2665,-0.27581
23.394,-3.5676,25.575
9.8352,2.998,12.123
-0.8428,13.589,7.629
0.14118,0.093196,0.14502
-0.63187,1.1077,0.14806
0.61382,7.774,4.8111
1.2218,7.5987,4.7442
0.072399,1.2159,-0.76429
-0.87206,0.46723,-0.0047563
-4.2201,5.4037,1.1679
9.4881,-3.4409,24.327
0.64173,0.98756,1.182
5.554,14.935,12.682
-5.4902,4.7209,-0.050531
-2.5245,15.725,7.8322
11.438,0.94748,25.255
7.6179,0.28657,-7.9483
21.363,-6.123,23.614
-0.78148,8.9468,4.217
-0.33172,0.29504,-1.6097
2.2037,7.8293,5.1578
-4.44,5.9947,1.7406
6.9398,-0.057841,26.023
24.342,-5.1475,25.299
22.606,-13.705,26.432
10.861,1.8882,10.341
9.8868,5.7832,-2.3555
3.5573,0.37508,24.379
10.106,3.5604,15.595
0.14951,-0.23349,1.3323
-1.9161,-1.2589,0.89444
-3.3987,5.1102,1.1393
22.123,-7.2759,24.041
-1.6888,0.75471,-0.5
8.5349,6.1732,-12.443
0.25885,-0.69324,0.34295
8.975,6.665,5.6047
0.15809,-0.14214,-1.3374
2.8327,13.682,9.7015
0.24691,0.77322,-0.18532
14.192,1.4075,25.122
1.0818,6.4658,3.5029
-0.2332,-1.1053,1.6132
-2.1983,6.2879,2.4824
-1.1916,7.0735,3.3975
-2.6664,5.8649,1.99
-0.54375,7.0384,3.7513
22.325,-3.3596,24.122
1.3503,8.1102,5.2341
-1.6265,6.3244,2.7797
0.55813,1.1541,-0.26472
-2.284,6.6631,3.0182
8.894,0.8482,9.8785
9.0532,-4.9847,8.2006
0.38956,-0.33033,-0.23217
3.1765,9.6059,7.0079
-5.7312,5.8254,1.1706
39.305,-3.6719,22.815
2.7128,12.66,8.9953
-0.59099,0.10645,-0.68697
0.25546,-0.038871,-0.24515
-0.63018,-0.43035,0.68719
-1.4022,6.7688,3.1019
5.8301,15.318,12.638
-0.72261,-0.34235,0.32061
-1.2648,-0.13538,-1.6332
-1.5307,7.1768,3.6314
22.99,0.58125,25.27
9.6681,12.688,13.328
2.0932,-5.6108,24.378
2.5011,-0.52635,1.7872
11.135,0.53503,-3.6836
9.7472,1.0542,9.3942
-4.2633,7.4363,0.91618
-1.1096,6.9548,3.4371
-1.7282,6.3528,2.7854
-0.11495,-2.045,-1.9351
-7.1034,-8.6728,23.882
-7.3125,-1.6415,25.823
6.0512,-5.342,24.413
-1.8387,6.6815,3.0797
0.97424,0.14457,1.2617
3.5316,10.02,8.06
-3.5867,5.445,1.3088
0.90031,-8.5271,25.683
9.1782,-10.602,25.497
1.2842,0.16388,-0.83398
9.6309,7.8595,-12.652
-0.49587,-1.1797,-0.40355
-0.17632,0.164,-0.38335
-0.36271,-0.065163,0.061637
20.175,-4.4531,25.144
20.922,-4.6798,26.362
1.3639,-4.3668,26.904
32.801,-7.2561,24.604
1.0256,1.1099,-0.54619
0.023371,7.2266,4.1318
-1.4529,0.93185,0.11478
0.2409,-0.11534,-0.76033
1.3884,-2.4651,1.3001
-4.6584,5.2687,0.92871
8.2264,-3.6398,8.3042
-4.6596,10.509,2.9791
12.238,-8.123,24.036
0.10617,-0.29779,-0.67428
8.2179,-3.9447,26.296
0.26928,-1.0393,1.9813
2.3853,0.017154,-0.27255
19.905,-4.5287,24.333
2.6501,7.7193,5.3437
9.7014,3.601,13.177
-0.3784,0.51468,-1.1897
8.1874,-1.4893,24.538
11.12,7.769,2.1196
-0.54797,-0.048781,0.51282
19.566,-1.6373,25.376
7.1824,11.362,9.999
21.686,2.0401,23.439
-0.74455,-0.40319,0.13151
3.2899,1.5311,-0.8342
1.2606,15.925,10.365
8.6031,2.571,30.405
1.1672,16.627,11.241
1.4645,1.2922,-0.063005
0.18,-0.43526,-0.32753
-0.037519,12.367,6.3782
3.5682,10.572,7.7562
9.6274,5.6119,20.656
9.5824,5.8365,12.548
-6.8136,4.9864,0.051841
1.3103,-0.0010618,0.15792
9.8211,8.2236,26.459
-1.6155,0.69934,2.2286
0.47458,6.6323,3.6511
10.247,-1.6832,-4.1716
-2.2228,13.021,6.2493
0.73302,-4.3364,24.668
10.658,5.005,7.7297
10.093,6.2226,0.30576
-0.5166,7.7534,3.4713
2.6574,13.496,9.4665
25.828,-3.3145,24.392
-7.4942,4.4089,-0.76635
-2.2327,9.4037,3.1727
4.855,15.026,11.913
11.077,-4.8978,25.568
0.48548,7.2393,4.3198
10.102,3.2781,-2.0265
10.114,8.1756,18.066
-0.57467,7.3874,3.9486
5.7469,14.699,12.659
-1.1168,0.26066,-2.0028
0.88285,11.84,6.9317
9.0433,3.2257,-0.039315
0.2557,1.4807,-0.39558
4.6348,9.8431,8.1025
-1.1611,7.0026,3.4767
9.5889,-0.26408,8.3908
18.081,-6.057,25.016
-0.3698,0.39806,-0.054936
-0.65201,15.97,9.7169
8.2728,8.3811,-4.08
0.068585,-0.36532,-0.10692
24.27,-2.9264,24.481
9.128,8.5662,19.929
8.3407,21.484,18.613
1.0639,1.4609,-0.41621
-1.6834,14.936,8.1268
-4.0788,4.9545,-0.36291
7.8428,-4.6974,24.713
8.1756,5.314,4.5841
-3.7198,-1.951,24.606
2.1379,12.552,8.6328
5.9828,-4.8302,25.442
1.8368,6.6426,3.4292
10.201,-0.54296,-1.3709
0.3705,-0.84414,1.6637
1.4573,0.19803,1.5758
8.0199,-3.5171,26.395
-2.9838,6.7305,2.6469
10.126,2.0466,6.1269
2.683,10.158,6.2424
3.122,-1.517,0.26091
15.014,-12.448,25.247
6.8006,-1.5601,25.374
1.8533,-0.42694,3.0132
-6.4297,4.6142,-0.31032
-1.6143,0.7373,-0.80381
3.72,6.1402,4.8366
-5.8948,5.3952,0.64099
-1.2324,0.80998,-0.046621
9.9922,2.5567,-9.006
19.59,-2.6111,25.027
-3.0884,1.0169,-3.1664
8.6537,3.8556,2.8715
-10.101,3.2555,-2.7419
0.91401,14.471,8.6477
-1.6139,0.69669,0.078718
-7.2651,4.0339,-1.0908
-10.389,3.0731,-2.8699
10.313,3.8833,0.86402
4.557,14.77,11.12
5.9474,-3.8292,25.899
-0.61894,-0.053501,-0.16024
8.0211,18.453,17.11
-5.0672,4.7262,0.26389
-0.31936,-0.19238,-0.8843
-5.4971,5.5381,1.0624
3.2133,-4.7294,26.682
0.79912,0.97846,0.31465
-7.5729,4.4111,-0.78482
-1.1656,0.069655,0.74681
-0.99822,6.6556,3.3046
11.686,-6.1239,24.151
-1.1251,1.12,-0.2004
25.611,-7.6399,25.007
-6.4743,4.4275,-0.35194
-0.27793,2.0205,0.77008
9.2378,3.9022,-1.0216
1.3125,12.785,8.044
2.1635,7.9482,5.2982
2.0141,-0.063351,0.41044
-6.255,5.4221,0.56855
11.003,1.1342,15.088
2.4391,-7.5468,24.611
-0.75085,12.73,7.4281
-0.41912,10.735,5.2574
9.5006,1.2156,26.317
9.3272,-2.1502,0.20187
0.4813,-8.4933,26.692
9.0476,-0.8813,1.1091
3.2015,-3.7898,24.736
0.80121,1.4726,0.2089
-3.0522,-0.16973,25.525
3.1328,14.424,10.5
6.5327,-2.6597,24.675
-2.7841,-7.0713,24.306
11.155,5.7273,16.473
5.9118,15.203,12.264
9.7329,7.3619,-8.229
0.98386,1.6979,0.48391
24.17,-1.1274,25.049
17.507,-5.7082,24.354
8.7048,3.4661,8.4137
10.425,3.8484,5.8203
7.8165,6.5909,-24.8
-5.7067,5.2138,0.54985
-3.2749,5.242,1.0647
1.3225,13.994,8.6877
10.301,6.694,4.5721
-6.3245,3.604,-1.1644
9.4749,-0.50926,-0.20664
-0.45679,6.3892,2.1815
1.9584,-1.1674,24.298
-4.6169,5.9723,1.5249
9.0607,3.6985,14.38
9.1587,6.967,1.17
9.7353,8.0963,3.582
-1.1482,1.1294,0.15718
-5.3352,5.6661,1.2069
6.0714,-2.8687,23.838
-4.3376,5.8817,1.4336
-0.063227,6.2894,2.9827
9.6185,3.686,18.207
2.2716,12.397,8.8906
20.216,-8.86,25.183
1.0213,9.8209,5.7108
7.2373,-6.0892,23.681
8.2958,3.758,-30.64
2.4396,15.18,10.505
9.9883,6.082,2.2202
8.23,4.79,26.877
-1.4926,1.2654,-0.79776
10.479,1.0278,-0.0085863
-3.2735,5.8559,1.6195
-0.55217,-0.29416,2.3289
3.9084,10.149,7.6104
9.4516,4.0499,26.243
4.2901,10.282,8.1849
-0.33835,-0.52892,0.2522
-6.7174,3.6573,-1.0695
0.27347,-0.62577,0.47694
0.22472,1.9772,-0.33834
0.616,0.58714,0.45869
-0.97633,0.81101,1.2588
1.0048,17.349,11.288
10.87,2.2892,-3.2534
4.1838,-2.205,24.867
-2.2861,-3.8988,24.481
-5.4006,11.186,2.4295
10.932,-4.5825,24.367
2.6029,-1.7502,26.46
-0.19919,-0.70805,0.89966
19.923,-2.4825,24.628
9.3868,14.269,13.401
5.8042,15.16,13.128
-7.2139,4.6388,-0.6482
-6.4225,3.8085,-1.1191
17.166,-3.9441,26.428
4.4383,11.903,9.6469
2.9644,12.507,9.3309
2.2664,11.78,8.3638
-0.30793,0.20038,-0.9915
28.695,-7.3517,24.521
15.462,-8.5629,23.726
23.382,-4.4849,25.993
6.7084,12.326,11.199
-1.9056,6.7414,3.124
-0.57845,7.2898,3.8834
-0.31964,7.0057,3.7218
-3.1243,-4.0547,24.606
-2.1623,9.65,3.5599
10.652,3.2331,11.6
2.615,9.666,7.094
10.733,0.71043,-1.1463
10.379,4.8767,1.3259
11.725,0.10137,2.2231
34.406,-3.0335,25.396
-6.7368,7.6602,0.22871
-0.70396,-1.7565,-0.14398
1.4145,11.029,7.2051
2.5819,-2.8921,24.852
2.8212,11.201,6.9267
10.87,-2.4382,3.4506
-0.99925,-4.6198,26.559
-0.084344,0.62235,0.20549
4.9323,11.147,8.6078
-1.7325,17.449,9.7777
-2.726,11.75,5.0827
5.939,-6.9008,26.289
0.48848,7.374,4.1888
4.7601,10.837,9.3397
11.158,-0.59188,9.7631
0.12709,14.483,8.49
1.4189,10.857,6.0862
9.8637,4.5896,18.921
-6.727,-2.6362,22.567
1.019,0.83669,0.62443
10.2,-5.5492,24.11
-3.2937,5.5864,1.5011
4.616,10.014,8.3071
-8.223,2.6548,-2.5973
1.4433,9.0599,5.0867
8.8559,5.6004,10.819
-5.7097,-0.79184,23.516
47.16,-7.7848,24.707
7.348,10.733,10.022
22.054,-5.6877,24.925
-4.2655,5.3856,0.99097
0.35793,7.0973,3.5789
-3.7572,5.5016,1.3732
-5.1637,13.245,5.2046
-3.8324,6.3182,2.1177
-7.0455,4.4762,-0.57478
-3.8346,6.3899,2.0762
-0.53469,12.05,6.8333
19.334,-3.3319,26.477
11.474,2.0594,2.1582
0.19524,-0.69161,2.3368
-0.20695,1.4303,0.99559
0.6555,6.703,3.7216
4.0303,13.758,10.76
16.518,1.6886,25.554
18.55,-1.5633,24.186
10.959,8.9111,16.851
8.9359,-0.014098,8.3783
2.3787,0.50374,-0.54487
5.4256,12.411,10.262
2.1792,8.3973,6.2765
9.7635,3.6017,-4.7742
-4.8208,9.0491,1.8911
-1.8724,-0.50742,0.36138
21.989,-3.7758,25.631
9.2733,3.2883,-1.6435
19.621,-4.7172,25.874
2.1206,12.865,8.2481
-0.39801,0.50557,-0.89917
1.8292,7.7128,4.9329
3.912,11.106,8.7804
0.25393,6.7785,3.5594
-5.619,5.3214,0.6658
3.3119,13.527,9.733
-2.0368,-0.6399,0.41855
4.5136,10.545,8.6956
9.6912,4.1617,8.914
19.73,0.67996,25.566
13.755,-1.816,23.344
-0.16592,-0.7768,0.43776
0.84792,0.49927,0.32355
0.71681,13.44,8.2278
-3.2281,5.4569,1.5538
10.203,3.9067,10.031
-2.0434,6.0757,2.2482
1.6253,0.65553,-1.0094
-1.9751,1.2081,0.093054
11.992,3.9929,0.44411
10.008,9.1563,-1.1123
0.99177,12.65,8.071
5.3138,15.649,12.501
9.1518,1.5937,1.9185
9.6663,2.885,12.404
13.482,-0.85268,25.755
21.48,-3.3291,25.027
11.144,0.86184,22.722
11.882,-5.0132,23.707
9.9555,7.3598,25.204
26.259,-2.7692,25.016
0.10024,2.146,-0.41948
-0.077722,6.9726,3.9506
10.455,6.5552,16.697
-3.0869,6.7911,2.9056
-0.12872,0.24734,-1.5406
0.2286,-0.21608,-0.7044
1.1043,12.291,8.3501
9.852,6.3616,-8.117
2.5991,11.194,7.8465
4.0049,12,8.4915
7.6292,-4.257,26.378
10.97,3.3367,5.9072
11.105,6.071,-4.4797
8.8612,7.7783,14.61
1.4612,8.2218,4.4975
3.9279,10.487,8.3695
0.071768,-0.42635,-0.66916
-12.496,-5.3203,25.15
9.373,3.6223,13.783
3.2397,7.1057,5.0581
10.2,3.5907,17.579
8.9578,1.5142,13.052
3.6664,7.2957,6.443
-1.1223,1.785,0.94433
-1.8845,0.49942,0.7777
-1.8645,5.8931,2.2902
-0.76133,-1.0595,1.2973
-5.3983,4.9013,0.30286
-3.738,5.5343,1.3283
6.8665,9.5856,8.7581
0.51818,-1.5685,-0.62671
10.271,1.318,-7.9079
18.974,-1.7421,22.528
21.185,-8.6956,24.568
-0.63649,-0.049582,0.13867
-1.1391,1.7275,0.34036
2.0832,8.3322,5.2818
9.9387,0.86174,6.141
7.8335,-3.2026,24.461
-1.8677,-1.1002,0.84415
12.956,-5.7247,25.063
7.5163,2.0173,24.554
16.513,0.59117,25.755
-4.6534,4.7015,0.26271
14.511,-5.0043,24.926
-2.5335,-0.60033,0.74121
-0.27649,1.9919,0.97218
-1.4797,0.60371,1.5622
2.5753,11.26,7.2411
-7.1852,4.5975,-0.59676
10.252,3.7819,4.399
-1.1242,0.30875,-1.8025
-1.0636,-0.87563,-0.14754
-4.5406,4.826,0.37803
1.8697,-0.39672,24.681
-2.0143,12.581,5.8429
-4.6507,5.1259,0.68535
-4.3763,5.7719,1.5284
0.59095,7.0726,3.8936
10.865,3.924,17.419
1.1619,-0.097083,0.21964
-6.5102,4.1003,-0.83568
-10.702,-7.9423,25.278
-7.9753,-4.2015,25.671
12.593,-6.9919,25.938
10.335,3.3368,-4.3248
10.082,3.6123,-1.4005
11.583,-1.1572,25.028
9.7431,2.4153,6.1983
10.167,4.0294,6.878
1.88,14.892,9.97
23.748,-3.4188,26.332
-3.1676,6.1081,2.2131
9.2911,2.533,5.4433
5.7161,11.763,9.9027
-0.54022,5.9363,2.8337
-2.3783,6.8573,3.1302
0.26787,0.14665,1.1861
0.16053,13.598,8.3278
7.3808,13.468,12.587
0.80092,-0.50833,-0.45039
23.369,-6.4143,23.676
3.5242,11.653,8.5386
11.957,-2.8226,25.154
3.7234,-4.4621,25.585
-0.25093,0.98052,1.014
8.9873,3.1605,-9.9282
19.968,-6.5043,26.731
-5.7129,5.0327,0.29687
-3.0314,13.974,6.9379
-4.5061,4.8348,0.32543
1.1161,7.5216,4.6112
0.045802,0.28658,-0.56427
3.1747,12.445,9.1633
-4.3332,5.1369,0.78878
9.6121,1.045,10.562
10.618,4.2244,12.476
9.9822,1.6109,-1.9217
-1.3341,6.7905,3.182
9.1054,1.7788,13.007
0.89875,0.71647,0.66524
-3.2501,-3.5009,23.716
2.1433,-0.16186,24.57
-3.4667,5.3406,1.0646
8.9606,5.6378,-0.11235
-2.2262,-0.25531,-1.0244
4.3019,7.3873,6.1513
-2.4345,6.3694,2.5142
-0.25786,-0.8432,-1.2012
-0.40053,-0.45076,0.88836
5.2907,-6.4253,25.542
-9.4374,3.2012,-2.424
0.90888,0.022884,0.059841
0.43695,13.003,8.2206
18.841,-5.5354,24.733
16.299,3.0644,26.17
9.8601,3.4312,13.455
9.0288,3.5971,-4.1406
6.7876,-1.502,24.965
10.367,3.1437,-4.3772
-5.2271,5.8325,1.2136
-6.6421,-5.3099,24.441
-0.47881,1.5757,-0.12552
-3.3431,5.8327,1.8429
16.891,-1.6007,24.824
0.75811,8.424,5.4785
-0.53626,2.228,0.43564
11.095,0.55644,16.598
33.273,-6.0333,24.279
-5.2165,4.7591,0.16417
1.9706,15.122,9.9757
-6.2166,4.2031,-0.58696
-0.65096,7.7284,4.3764
-2.2861,11.384,4.8374
11.605,-9.9063,25.848
8.7003,1.5343,8.4
6.1142,-7.1511,26.7
-4.366,5.3605,0.97164
4.0928,7.4059,5.5406
10.8,4.4105,24.927
6.7408,12.046,10.457
8.7431,-1.5614,25.584
-1.0659,5.0502,1.6042
-2.0894,-0.56253,0.18474
-1.2206,0.024862,-0.5666
8.8762,-9.1145,23.755
-0.50018,0.58076,-1.6817
7.6235,10.729,10.908
-0.22739,-0.24215,-1.298
0.74048,1.596,1.284
-0.13158,7.3463,4.1697
-4.2515,5.4336,1.115
10.72,-1.1012,2.4545
13.782,-5.3935,23.774
5.1405,11.212,9.6146
-0.04,-3.343,25.211
1.5889,10.876,7.1041
9.9091,-1.0402,-10.066
8.8562,1.703,14.811
9.5527,0.8003,12.949
3.4647,-1.3376,24.137
7.156,-4.7838,24.667
-0.84515,0.19092,0.62742
11.151,4.2138,9.3127
15.069,-6.8459,24.806
-14.356,-4.3963,25.246
20.472,-9.0933,25.148
